Ano/Mês,Data Movimentação,,Subgrupo,Grupo,Valor,,,,,,,,,,,,,,
01/01/2025,02/01/2025,Vale Alimentação-ADM,Despesas com Pessoal,Despesas Operacionais,"3.200,00 ",,,,,,,,,,,,,,
01/01/2025,02/01/2025,Salário,Custos com Mão de Obra ,Custos,"7.873,95 ",,,,,,,,,,,,,,
01/01/2025,02/01/2025,Salário-ADM,Despesas com Pessoal,Despesas Operacionais,"9.032,46 ",,,,,,,,,,,,,,
01/01/2025,02/01/2025,Pró-Labore-ADM,Despesas com Pessoal,Despesas Operacionais,"14.400,00 ",,,,,,,,,,,,,,
01/01/2025,02/01/2025,Pró-Labore,Custos com Mão de Obra ,Custos,"9.600,00 ",,,,,,,,,,,,,,
01/01/2025,02/01/2025,Comissão Closer,Custos com Serviços Prestados,Custos,"447,21 ",,,,,,,,,,,,,,
01/01/2025,03/01/2025,Alimentação Escritório,Custos com Mão de Obra ,Custos,"1.380,00 ",,,,,,,,,,,,,,
01/01/2025,03/01/2025,Vendas Cursos pelo o comercial,Receita,Receita,"110,00 ",,,,,,,,,,,,,,
01/01/2025,03/01/2025,Tarifas Bancárias,Despesas Financeiras,Despesas Operacionais,"139,00 ",,,,,,,,,,,,,,
01/01/2025,03/01/2025,Telefone e Internet ,Despesas Administrativas,Despesas Operacionais,"275,74 ",,,,,,,,,,,,,,
01/01/2025,06/01/2025,Vendas Cursos pelo o comercial,Receita,Receita,"440,00 ",,,,,,,,,,,,,,
01/01/2025,06/01/2025,Consultoria Financeira,Despesas Administrativas,Despesas Operacionais,"1.200,00 ",,,,,,,,,,,,,,
01/01/2025,06/01/2025,Vendas Cursos pelo o comercial,Receita,Receita,"500,00 ",,,,,,,,,,,,,,
01/01/2025,07/01/2025,Exames ocupacionais-ADM,Despesas com Pessoal,Despesas Operacionais,"48,00 ",,,,,,,,,,,,,,
01/01/2025,07/01/2025,Vendas Cursos pelo o comercial,Receita,Receita,"98,41 ",,,,,,,,,,,,,,
01/01/2025,08/01/2025,Brindes,Despesas Comerciais,Despesas Operacionais,"120,00 ",,,,,,,,,,,,,,
01/01/2025,08/01/2025,Marketing B2B para clientes,Receita,Receita,"2.500,00 ",,,,,,,,,,,,,,
01/01/2025,08/01/2025,Faxina do escritório,Despesas Administrativas,Despesas Operacionais,"650,00 ",,,,,,,,,,,,,,
01/01/2025,08/01/2025,Vendas Cursos pelo o comercial,Receita,Receita,"1.362,20 ",,,,,,,,,,,,,,
01/01/2025,09/01/2025,Convênio Medico-ADM,Despesas com Pessoal,Despesas Operacionais,"1.423,27 ",,,,,,,,,,,,,,
01/01/2025,09/01/2025,Vendas Cursos pelo o comercial,Receita,Receita,"400,00 ",,,,,,,,,,,,,,
01/01/2025,09/01/2025,Comissão parceiros - Rolamentos,Custos com Serviços Prestados,Custos,"14.096,92 ",,,,,,,,,,,,,,
01/01/2025,09/01/2025,Vendas Cursos pelo o comercial,Receita,Receita,"360,00 ",,,,,,,,,,,,,,
01/01/2025,13/01/2025,Férias,Custos com Mão de Obra ,Custos,"1.532,84 ",,,,,,,,,,,,,,
01/01/2025,13/01/2025,Água,Despesas Administrativas,Despesas Operacionais,"77,94 ",,,,,,,,,,,,,,
01/01/2025,13/01/2025,Energia Elétrica,Despesas Administrativas,Despesas Operacionais,"87,64 ",,,,,,,,,,,,,,
01/01/2025,14/01/2025,Vendas Cursos pelo o comercial,Receita,Receita,"600,00 ",,,,,,,,,,,,,,
01/01/2025,15/01/2025,Comissão SDR,Custos com Serviços Prestados,Custos,"220,00 ",,,,,,,,,,,,,,
,15/01/2025,Manutenção Máquinas e Equipamentos-ADM,Despesas Administrativas,Despesas Operacionais,"100,00 ",,,,,,,,,,,,,,
,15/01/2025,Outros investimentos em bens materiais,Investimentos em Bens Materiais,Investimentos,"1.228,32 ",,,,,,,,,,,,,,
01/01/2025,15/01/2025,Materiais para treinamentos,Custos com Serviços Prestados,Custos,"14,50 ",,,,,,,,,,,,,,
01/01/2025,15/01/2025,Anuncio marketing B2B,Despesas Marketing,Despesas Operacionais,"1.007,41 ",,,,,,,,,,,,,,
01/01/2025,15/01/2025,Ferramentas e aplicativos - Marketing,Despesas Marketing,Despesas Operacionais,"850,53 ",,,,,,,,,,,,,,
01/01/2025,15/01/2025,Treinamento e Desenvolvimento,Custos com Mão de Obra ,Custos,"489,25 ",,,,,,,,,,,,,,
01/01/2025,15/01/2025,Passagem aérea,Custos com Serviços Prestados,Custos,"615,19 ",,,,,,,,,,,,,,
01/01/2025,15/01/2025,Locação de veículos,Custos com Serviços Prestados,Custos,"95,00 ",,,,,,,,,,,,,,
01/01/2025,15/01/2025,Agências de markentig e Gestão de trafégo ,Despesas Marketing,Despesas Operacionais,"107,38 ",,,,,,,,,,,,,,
01/01/2025,15/01/2025,Liberação de acessos para alunos,Outras Despesas,Despesas Operacionais,"49,60 ",,,,,,,,,,,,,,
01/01/2025,03/01/2025,Treinamentos e consultorias Contratos antigos,Receita,Receita,"27.500,00 ",,,,,,,,,,,,,,
01/01/2025,03/01/2025,Marketing B2B para clientes,Receita,Receita,"5.494,50 ",,,,,,,,,,,,,,
01/01/2025,03/01/2025,Materiais para treinamentos,Custos com Serviços Prestados,Custos,"942,40 ",,,,,,,,,,,,,,
01/01/2025,06/01/2025,Giro Pronampe,Saídas não Operacionais,Movimentações Não Operacionais,"2.309,37 ",,,,,,,,,,,,,,
01/01/2025,10/01/2025,Simples Nacional,Deduções da receita,Deduções,"18.159,77 ",,,,,,,,,,,,,,
01/01/2025,10/01/2025,Simples Nacional,Deduções da receita,Deduções,"15.058,14 ",,,,,,,,,,,,,,
01/01/2025,10/01/2025,Tarifas Bancárias,Despesas Financeiras,Despesas Operacionais,"73,80 ",,,,,,,,,,,,,,
01/01/2025,10/01/2025,Seguros,Despesas Administrativas,Despesas Operacionais,"253,89 ",,,,,,,,,,,,,,
01/01/2025,13/01/2025,Treinamentos e consultorias Contratos antigos,Receita,Receita,"57.667,02 ",,,,,,,,,,,,,,
01/01/2025,13/01/2025,Tarifas Bancárias,Despesas Financeiras,Despesas Operacionais,"40,00 ",,,,,,,,,,,,,,
01/01/2025,17/01/2025,Simples Nacional,Deduções da receita,Deduções,"5.495,73 ",,,,,,,,,,,,,,
01/01/2025,17/01/2025,Telefone e Internet ,Despesas Administrativas,Despesas Operacionais,"139,90 ",,,,,,,,,,,,,,
01/01/2025,17/01/2025,Sistemas ADM,Despesas Administrativas,Despesas Operacionais,"260,27 ",,,,,,,,,,,,,,
01/01/2025,23/01/2025,Marketing B2B para clientes,Receita,Receita,"3.000,00 ",,,,,,,,,,,,,,
01/01/2025,24/01/2025,Brindes,Despesas Comerciais,Despesas Operacionais,"35,55 ",,,,,,,,,,,,,,
01/01/2025,07/01/2025,Tarifas de Cartão ,Despesas Financeiras,Despesas Operacionais,"306,53 ",,,,,,,,,,,,,,
01/01/2025,07/01/2025,Liberação de acessos para alunos,Outras Despesas,Despesas Operacionais,"109,70 ",,,,,,,,,,,,,,
01/01/2025,07/01/2025,Materiais para treinamentos,Custos com Serviços Prestados,Custos,"358,00 ",,,,,,,,,,,,,,
