Ano/Mês,Mês,Conta,Subgrupo,Grupo,Valor
01/01/2025,10/01/2025,Água,Despesas Administrativas,Despesas Operacionais,"R$ 80,0"
01/02/2025,10/02/2025,Água,Despesas Administrativas,Despesas Operacionais,"R$ 80,0"
01/03/2025,10/03/2025,Água,Despesas Administrativas,Despesas Operacionais,"R$ 80,0"
01/04/2025,10/04/2025,Água,Despesas Administrativas,Despesas Operacionais,"R$ 80,0"
01/05/2025,10/05/2025,Água,Despesas Administrativas,Despesas Operacionais,"R$ 80,0"
01/06/2025,10/06/2025,Água,Despesas Administrativas,Despesas Operacionais,"R$ 80,0"
01/07/2025,10/07/2025,Água,Despesas Administrativas,Despesas Operacionais,"R$ 80,0"
01/08/2025,10/08/2025,Água,Despesas Administrativas,Despesas Operacionais,"R$ 80,0"
01/09/2025,10/09/2025,Água,Despesas Administrativas,Despesas Operacionais,"R$ 80,0"
01/10/2025,10/10/2025,Água,Despesas Administrativas,Despesas Operacionais,"R$ 80,0"
01/11/2025,10/11/2025,Água,Despesas Administrativas,Despesas Operacionais,"R$ 80,0"
01/12/2025,10/12/2025,Água,Despesas Administrativas,Despesas Operacionais,"R$ 80,0"
01/01/2025,10/01/2025,Alimentação prestação de serviços,Custos com Serviços Prestados,Custos,"R$ 1.200,0"
01/02/2025,10/02/2025,Alimentação prestação de serviços,Custos com Serviços Prestados,Custos,"R$ 1.800,0"
01/03/2025,10/03/2025,Alimentação prestação de serviços,Custos com Serviços Prestados,Custos,"R$ 1.800,0"
01/04/2025,10/04/2025,Alimentação prestação de serviços,Custos com Serviços Prestados,Custos,"R$ 1.800,0"
01/05/2025,10/05/2025,Alimentação prestação de serviços,Custos com Serviços Prestados,Custos,"R$ 1.800,0"
01/06/2025,10/06/2025,Alimentação prestação de serviços,Custos com Serviços Prestados,Custos,"R$ 1.800,0"
01/07/2025,10/07/2025,Alimentação prestação de serviços,Custos com Serviços Prestados,Custos,"R$ 1.800,0"
01/08/2025,10/08/2025,Alimentação prestação de serviços,Custos com Serviços Prestados,Custos,"R$ 1.800,0"
01/09/2025,10/09/2025,Alimentação prestação de serviços,Custos com Serviços Prestados,Custos,"R$ 1.800,0"
01/10/2025,10/10/2025,Alimentação prestação de serviços,Custos com Serviços Prestados,Custos,"R$ 1.800,0"
01/11/2025,10/11/2025,Alimentação prestação de serviços,Custos com Serviços Prestados,Custos,"R$ 1.200,0"
01/12/2025,10/12/2025,Alimentação prestação de serviços,Custos com Serviços Prestados,Custos,"R$ 1.200,0"
01/01/2025,10/01/2025,Aluguel e Condomínio,Despesas Administrativas,Despesas Operacionais,"R$ 1.981,8"
01/02/2025,10/02/2025,Aluguel e Condomínio,Despesas Administrativas,Despesas Operacionais,"R$ 1.981,8"
01/03/2025,10/03/2025,Aluguel e Condomínio,Despesas Administrativas,Despesas Operacionais,"R$ 1.981,8"
01/04/2025,10/04/2025,Aluguel e Condomínio,Despesas Administrativas,Despesas Operacionais,"R$ 1.981,8"
01/05/2025,10/05/2025,Aluguel e Condomínio,Despesas Administrativas,Despesas Operacionais,"R$ 1.981,8"
01/06/2025,10/06/2025,Aluguel e Condomínio,Despesas Administrativas,Despesas Operacionais,"R$ 1.981,8"
01/07/2025,10/07/2025,Aluguel e Condomínio,Despesas Administrativas,Despesas Operacionais,"R$ 1.981,8"
01/08/2025,10/08/2025,Aluguel e Condomínio,Despesas Administrativas,Despesas Operacionais,"R$ 1.981,8"
01/09/2025,10/09/2025,Aluguel e Condomínio,Despesas Administrativas,Despesas Operacionais,"R$ 1.981,8"
01/10/2025,10/10/2025,Aluguel e Condomínio,Despesas Administrativas,Despesas Operacionais,"R$ 1.981,8"
01/11/2025,10/11/2025,Aluguel e Condomínio,Despesas Administrativas,Despesas Operacionais,"R$ 1.981,8"
01/12/2025,10/12/2025,Aluguel e Condomínio,Despesas Administrativas,Despesas Operacionais,"R$ 1.981,8"
01/01/2025,10/01/2025,Alvará,,,"R$ 150,0"
01/02/2025,10/02/2025,Alvará,,,"R$ 150,0"
01/03/2025,10/03/2025,Alvará,,,"R$ 150,0"
01/04/2025,10/04/2025,Alvará,,,"R$ 150,0"
01/05/2025,10/05/2025,Alvará,,,"R$ 150,0"
01/06/2025,10/06/2025,Alvará,,,"R$ 150,0"
01/07/2025,10/07/2025,Alvará,,,"R$ 150,0"
01/08/2025,10/08/2025,Alvará,,,"R$ 150,0"
01/09/2025,10/09/2025,Alvará,,,"R$ 150,0"
01/10/2025,10/10/2025,Alvará,,,
01/11/2025,10/11/2025,Alvará,,,
01/12/2025,10/12/2025,Alvará,,,
01/01/2025,10/01/2025,Anuncio marketing B2B,Despesas Marketing,Despesas Operacionais,"R$ 1.000,0"
01/02/2025,10/02/2025,Anuncio marketing B2B,Despesas Marketing,Despesas Operacionais,"R$ 1.500,0"
01/03/2025,10/03/2025,Anuncio marketing B2B,Despesas Marketing,Despesas Operacionais,"R$ 1.500,0"
01/04/2025,10/04/2025,Anuncio marketing B2B,Despesas Marketing,Despesas Operacionais,"R$ 1.500,0"
01/05/2025,10/05/2025,Anuncio marketing B2B,Despesas Marketing,Despesas Operacionais,"R$ 1.500,0"
01/06/2025,10/06/2025,Anuncio marketing B2B,Despesas Marketing,Despesas Operacionais,"R$ 1.500,0"
